1494606372629,00:1c:28:a9:70:2f,-77;,0e:96:d7:b4:63:50,-74;,20:2b:c1:e9:cc:67,-73;,e4:3e:d7:e7:6e:45,-67;,94:4a:0c:32:d5:be,-81;,e4:3e:d7:e7:6e:49,-76;,9c:c7:a6:56:9b:6b,-67;,c8:0e:14:01:f8:01,-77;,5c:49:79:35:e6:ed,-86;,00:1a:8c:0a:c5:00,-82;,f4:06:8d:56:84:11,-86;,c0:25:06:6e:87:c0,-77;,18:d6:c7:85:4d:3a,-88;,e0:60:66:fa:da:6d,-89;,f4:9f:f3:c1:ce:05,-86;,54:67:51:4b:c0:20,-88;,c0:25:06:f4:f5:7d,-88;,38:10:d5:ab:bd:b2,-86;,6c:70:9f:ee:4e:39,-90;,5c:49:79:03:be:ec,-90;,26:65:11:fc:61:bc,-91;,24:65:11:fc:61:bc,-90;,5c:49:79:6f:5e:16,-70;,88:25:2c:c5:99:76,-66;,5c:49:79:03:be:eb,-77;,48:d7:05:f0:39:34,-80;,f4:9f:f3:c1:ce:03,-76;,94:4a:0c:32:d5:bc,-74;,38:10:d5:2b:9f:6f,-87;,00:1a:2b:9e:dc:bd,-88;,c8:0e:14:57:3d:5c,-89;,d4:21:22:9c:34:95,-89;,34:31:c4:be:e3:c6,-90;,48:d7:05:f0:39:35,-91;,08:96:d7:04:66:c7,-80;,b4:a5:ef:3a:1e:e4,-82;,a0:e4:cb:ce:b8:98,-88;,d4:21:22:9c:34:96,-90;,18:83:bf:47:ab:a2,-91;,5c:49:79:35:e6:ec,-76;,e0:60:66:40:99:93,-81;,18:83:bf:47:ab:9f,-82;,80:b6:86:a5:e8:5b,-84;,a0:e4:cb:e5:1d:6f,-86;,,903d185fccf839df
1494606372931,00:1c:28:a9:70:2f,-77;,0e:96:d7:b4:63:50,-74;,20:2b:c1:e9:cc:67,-73;,e4:3e:d7:e7:6e:45,-67;,94:4a:0c:32:d5:be,-81;,e4:3e:d7:e7:6e:49,-76;,9c:c7:a6:56:9b:6b,-67;,c8:0e:14:01:f8:01,-77;,5c:49:79:35:e6:ed,-86;,00:1a:8c:0a:c5:00,-82;,f4:06:8d:56:84:11,-86;,c0:25:06:6e:87:c0,-77;,18:d6:c7:85:4d:3a,-88;,e0:60:66:fa:da:6d,-89;,f4:9f:f3:c1:ce:05,-86;,54:67:51:4b:c0:20,-88;,c0:25:06:f4:f5:7d,-88;,38:10:d5:ab:bd:b2,-86;,6c:70:9f:ee:4e:39,-90;,5c:49:79:03:be:ec,-90;,26:65:11:fc:61:bc,-91;,24:65:11:fc:61:bc,-90;,5c:49:79:6f:5e:16,-70;,88:25:2c:c5:99:76,-66;,5c:49:79:03:be:eb,-77;,48:d7:05:f0:39:34,-80;,f4:9f:f3:c1:ce:03,-76;,94:4a:0c:32:d5:bc,-74;,38:10:d5:2b:9f:6f,-87;,00:1a:2b:9e:dc:bd,-88;,c8:0e:14:57:3d:5c,-89;,d4:21:22:9c:34:95,-89;,34:31:c4:be:e3:c6,-90;,48:d7:05:f0:39:35,-91;,08:96:d7:04:66:c7,-80;,b4:a5:ef:3a:1e:e4,-82;,a0:e4:cb:ce:b8:98,-88;,d4:21:22:9c:34:96,-90;,18:83:bf:47:ab:a2,-91;,5c:49:79:35:e6:ec,-76;,e0:60:66:40:99:93,-81;,18:83:bf:47:ab:9f,-82;,80:b6:86:a5:e8:5b,-84;,a0:e4:cb:e5:1d:6f,-86;,,903d185fccf839df
1494606373240,00:1c:28:a9:70:2f,-77;,0e:96:d7:b4:63:50,-74;,20:2b:c1:e9:cc:67,-73;,e4:3e:d7:e7:6e:45,-67;,94:4a:0c:32:d5:be,-81;,e4:3e:d7:e7:6e:49,-76;,9c:c7:a6:56:9b:6b,-67;,c8:0e:14:01:f8:01,-77;,5c:49:79:35:e6:ed,-86;,00:1a:8c:0a:c5:00,-82;,f4:06:8d:56:84:11,-86;,c0:25:06:6e:87:c0,-77;,18:d6:c7:85:4d:3a,-88;,e0:60:66:fa:da:6d,-89;,f4:9f:f3:c1:ce:05,-86;,54:67:51:4b:c0:20,-88;,c0:25:06:f4:f5:7d,-88;,38:10:d5:ab:bd:b2,-86;,6c:70:9f:ee:4e:39,-90;,5c:49:79:03:be:ec,-90;,26:65:11:fc:61:bc,-91;,24:65:11:fc:61:bc,-90;,5c:49:79:6f:5e:16,-70;,88:25:2c:c5:99:76,-66;,5c:49:79:03:be:eb,-77;,48:d7:05:f0:39:34,-80;,f4:9f:f3:c1:ce:03,-76;,94:4a:0c:32:d5:bc,-74;,38:10:d5:2b:9f:6f,-87;,00:1a:2b:9e:dc:bd,-88;,c8:0e:14:57:3d:5c,-89;,d4:21:22:9c:34:95,-89;,34:31:c4:be:e3:c6,-90;,48:d7:05:f0:39:35,-91;,08:96:d7:04:66:c7,-80;,b4:a5:ef:3a:1e:e4,-82;,a0:e4:cb:ce:b8:98,-88;,d4:21:22:9c:34:96,-90;,18:83:bf:47:ab:a2,-91;,5c:49:79:35:e6:ec,-76;,e0:60:66:40:99:93,-81;,18:83:bf:47:ab:9f,-82;,80:b6:86:a5:e8:5b,-84;,a0:e4:cb:e5:1d:6f,-86;,,903d185fccf839df
1494606373533,00:1c:28:a9:70:2f,-77;,0e:96:d7:b4:63:50,-74;,20:2b:c1:e9:cc:67,-73;,e4:3e:d7:e7:6e:45,-67;,94:4a:0c:32:d5:be,-81;,e4:3e:d7:e7:6e:49,-76;,9c:c7:a6:56:9b:6b,-67;,c8:0e:14:01:f8:01,-77;,5c:49:79:35:e6:ed,-86;,00:1a:8c:0a:c5:00,-82;,f4:06:8d:56:84:11,-86;,c0:25:06:6e:87:c0,-77;,18:d6:c7:85:4d:3a,-88;,e0:60:66:fa:da:6d,-89;,f4:9f:f3:c1:ce:05,-86;,54:67:51:4b:c0:20,-88;,c0:25:06:f4:f5:7d,-88;,38:10:d5:ab:bd:b2,-86;,6c:70:9f:ee:4e:39,-90;,5c:49:79:03:be:ec,-90;,26:65:11:fc:61:bc,-91;,24:65:11:fc:61:bc,-90;,5c:49:79:6f:5e:16,-70;,88:25:2c:c5:99:76,-66;,5c:49:79:03:be:eb,-77;,48:d7:05:f0:39:34,-80;,f4:9f:f3:c1:ce:03,-76;,94:4a:0c:32:d5:bc,-74;,38:10:d5:2b:9f:6f,-87;,00:1a:2b:9e:dc:bd,-88;,c8:0e:14:57:3d:5c,-89;,d4:21:22:9c:34:95,-89;,34:31:c4:be:e3:c6,-90;,48:d7:05:f0:39:35,-91;,08:96:d7:04:66:c7,-80;,b4:a5:ef:3a:1e:e4,-82;,a0:e4:cb:ce:b8:98,-88;,d4:21:22:9c:34:96,-90;,18:83:bf:47:ab:a2,-91;,5c:49:79:35:e6:ec,-76;,e0:60:66:40:99:93,-81;,18:83:bf:47:ab:9f,-82;,80:b6:86:a5:e8:5b,-84;,a0:e4:cb:e5:1d:6f,-86;,,903d185fccf839df
1494606373827,00:1c:28:a9:70:2f,-77;,0e:96:d7:b4:63:50,-74;,20:2b:c1:e9:cc:67,-73;,e4:3e:d7:e7:6e:45,-67;,94:4a:0c:32:d5:be,-81;,e4:3e:d7:e7:6e:49,-76;,9c:c7:a6:56:9b:6b,-67;,c8:0e:14:01:f8:01,-77;,5c:49:79:35:e6:ed,-86;,00:1a:8c:0a:c5:00,-82;,f4:06:8d:56:84:11,-86;,c0:25:06:6e:87:c0,-77;,18:d6:c7:85:4d:3a,-88;,e0:60:66:fa:da:6d,-89;,f4:9f:f3:c1:ce:05,-86;,54:67:51:4b:c0:20,-88;,c0:25:06:f4:f5:7d,-88;,38:10:d5:ab:bd:b2,-86;,6c:70:9f:ee:4e:39,-90;,5c:49:79:03:be:ec,-90;,26:65:11:fc:61:bc,-91;,24:65:11:fc:61:bc,-90;,5c:49:79:6f:5e:16,-70;,88:25:2c:c5:99:76,-66;,5c:49:79:03:be:eb,-77;,48:d7:05:f0:39:34,-80;,f4:9f:f3:c1:ce:03,-76;,94:4a:0c:32:d5:bc,-74;,38:10:d5:2b:9f:6f,-87;,00:1a:2b:9e:dc:bd,-88;,c8:0e:14:57:3d:5c,-89;,d4:21:22:9c:34:95,-89;,34:31:c4:be:e3:c6,-90;,48:d7:05:f0:39:35,-91;,08:96:d7:04:66:c7,-80;,b4:a5:ef:3a:1e:e4,-82;,a0:e4:cb:ce:b8:98,-88;,d4:21:22:9c:34:96,-90;,18:83:bf:47:ab:a2,-91;,5c:49:79:35:e6:ec,-76;,e0:60:66:40:99:93,-81;,18:83:bf:47:ab:9f,-82;,80:b6:86:a5:e8:5b,-84;,a0:e4:cb:e5:1d:6f,-86;,,903d185fccf839df
1494606374136,00:1c:28:a9:70:2f,-77;,0e:96:d7:b4:63:50,-74;,20:2b:c1:e9:cc:67,-73;,e4:3e:d7:e7:6e:45,-67;,94:4a:0c:32:d5:be,-81;,e4:3e:d7:e7:6e:49,-76;,9c:c7:a6:56:9b:6b,-67;,c8:0e:14:01:f8:01,-77;,5c:49:79:35:e6:ed,-86;,00:1a:8c:0a:c5:00,-82;,f4:06:8d:56:84:11,-86;,c0:25:06:6e:87:c0,-77;,18:d6:c7:85:4d:3a,-88;,e0:60:66:fa:da:6d,-89;,f4:9f:f3:c1:ce:05,-86;,54:67:51:4b:c0:20,-88;,c0:25:06:f4:f5:7d,-88;,38:10:d5:ab:bd:b2,-86;,6c:70:9f:ee:4e:39,-90;,5c:49:79:03:be:ec,-90;,26:65:11:fc:61:bc,-91;,24:65:11:fc:61:bc,-90;,5c:49:79:6f:5e:16,-70;,88:25:2c:c5:99:76,-66;,5c:49:79:03:be:eb,-77;,48:d7:05:f0:39:34,-80;,f4:9f:f3:c1:ce:03,-76;,94:4a:0c:32:d5:bc,-74;,38:10:d5:2b:9f:6f,-87;,00:1a:2b:9e:dc:bd,-88;,c8:0e:14:57:3d:5c,-89;,d4:21:22:9c:34:95,-89;,34:31:c4:be:e3:c6,-90;,48:d7:05:f0:39:35,-91;,08:96:d7:04:66:c7,-80;,b4:a5:ef:3a:1e:e4,-82;,a0:e4:cb:ce:b8:98,-88;,d4:21:22:9c:34:96,-90;,18:83:bf:47:ab:a2,-91;,5c:49:79:35:e6:ec,-76;,e0:60:66:40:99:93,-81;,18:83:bf:47:ab:9f,-82;,80:b6:86:a5:e8:5b,-84;,a0:e4:cb:e5:1d:6f,-86;,,903d185fccf839df
1494606374434,00:1c:28:a9:70:2f,-77;,0e:96:d7:b4:63:50,-74;,20:2b:c1:e9:cc:67,-73;,e4:3e:d7:e7:6e:45,-67;,94:4a:0c:32:d5:be,-81;,e4:3e:d7:e7:6e:49,-76;,9c:c7:a6:56:9b:6b,-67;,c8:0e:14:01:f8:01,-77;,5c:49:79:35:e6:ed,-86;,00:1a:8c:0a:c5:00,-82;,f4:06:8d:56:84:11,-86;,c0:25:06:6e:87:c0,-77;,18:d6:c7:85:4d:3a,-88;,e0:60:66:fa:da:6d,-89;,f4:9f:f3:c1:ce:05,-86;,54:67:51:4b:c0:20,-88;,c0:25:06:f4:f5:7d,-88;,38:10:d5:ab:bd:b2,-86;,6c:70:9f:ee:4e:39,-90;,5c:49:79:03:be:ec,-90;,26:65:11:fc:61:bc,-91;,24:65:11:fc:61:bc,-90;,5c:49:79:6f:5e:16,-70;,88:25:2c:c5:99:76,-66;,5c:49:79:03:be:eb,-77;,48:d7:05:f0:39:34,-80;,f4:9f:f3:c1:ce:03,-76;,94:4a:0c:32:d5:bc,-74;,38:10:d5:2b:9f:6f,-87;,00:1a:2b:9e:dc:bd,-88;,c8:0e:14:57:3d:5c,-89;,d4:21:22:9c:34:95,-89;,34:31:c4:be:e3:c6,-90;,48:d7:05:f0:39:35,-91;,08:96:d7:04:66:c7,-80;,b4:a5:ef:3a:1e:e4,-82;,a0:e4:cb:ce:b8:98,-88;,d4:21:22:9c:34:96,-90;,18:83:bf:47:ab:a2,-91;,5c:49:79:35:e6:ec,-76;,e0:60:66:40:99:93,-81;,18:83:bf:47:ab:9f,-82;,80:b6:86:a5:e8:5b,-84;,a0:e4:cb:e5:1d:6f,-86;,,903d185fccf839df
1494606374732,00:1c:28:a9:70:2f,-77;,0e:96:d7:b4:63:50,-74;,20:2b:c1:e9:cc:67,-73;,e4:3e:d7:e7:6e:45,-67;,94:4a:0c:32:d5:be,-81;,e4:3e:d7:e7:6e:49,-76;,9c:c7:a6:56:9b:6b,-67;,c8:0e:14:01:f8:01,-77;,5c:49:79:35:e6:ed,-86;,00:1a:8c:0a:c5:00,-82;,f4:06:8d:56:84:11,-86;,c0:25:06:6e:87:c0,-77;,18:d6:c7:85:4d:3a,-88;,e0:60:66:fa:da:6d,-89;,f4:9f:f3:c1:ce:05,-86;,54:67:51:4b:c0:20,-88;,c0:25:06:f4:f5:7d,-88;,38:10:d5:ab:bd:b2,-86;,6c:70:9f:ee:4e:39,-90;,5c:49:79:03:be:ec,-90;,26:65:11:fc:61:bc,-91;,24:65:11:fc:61:bc,-90;,5c:49:79:6f:5e:16,-70;,88:25:2c:c5:99:76,-66;,5c:49:79:03:be:eb,-77;,48:d7:05:f0:39:34,-80;,f4:9f:f3:c1:ce:03,-76;,94:4a:0c:32:d5:bc,-74;,38:10:d5:2b:9f:6f,-87;,00:1a:2b:9e:dc:bd,-88;,c8:0e:14:57:3d:5c,-89;,d4:21:22:9c:34:95,-89;,34:31:c4:be:e3:c6,-90;,48:d7:05:f0:39:35,-91;,08:96:d7:04:66:c7,-80;,b4:a5:ef:3a:1e:e4,-82;,a0:e4:cb:ce:b8:98,-88;,d4:21:22:9c:34:96,-90;,18:83:bf:47:ab:a2,-91;,5c:49:79:35:e6:ec,-76;,e0:60:66:40:99:93,-81;,18:83:bf:47:ab:9f,-82;,80:b6:86:a5:e8:5b,-84;,a0:e4:cb:e5:1d:6f,-86;,,903d185fccf839df
1494606375031,00:1c:28:a9:70:2f,-77;,0e:96:d7:b4:63:50,-74;,20:2b:c1:e9:cc:67,-73;,e4:3e:d7:e7:6e:45,-67;,94:4a:0c:32:d5:be,-81;,e4:3e:d7:e7:6e:49,-76;,9c:c7:a6:56:9b:6b,-67;,c8:0e:14:01:f8:01,-77;,5c:49:79:35:e6:ed,-86;,00:1a:8c:0a:c5:00,-82;,f4:06:8d:56:84:11,-86;,c0:25:06:6e:87:c0,-77;,18:d6:c7:85:4d:3a,-88;,e0:60:66:fa:da:6d,-89;,f4:9f:f3:c1:ce:05,-86;,54:67:51:4b:c0:20,-88;,c0:25:06:f4:f5:7d,-88;,38:10:d5:ab:bd:b2,-86;,6c:70:9f:ee:4e:39,-90;,5c:49:79:03:be:ec,-90;,26:65:11:fc:61:bc,-91;,24:65:11:fc:61:bc,-90;,5c:49:79:6f:5e:16,-70;,88:25:2c:c5:99:76,-66;,5c:49:79:03:be:eb,-77;,48:d7:05:f0:39:34,-80;,f4:9f:f3:c1:ce:03,-76;,94:4a:0c:32:d5:bc,-74;,38:10:d5:2b:9f:6f,-87;,00:1a:2b:9e:dc:bd,-88;,c8:0e:14:57:3d:5c,-89;,d4:21:22:9c:34:95,-89;,34:31:c4:be:e3:c6,-90;,48:d7:05:f0:39:35,-91;,08:96:d7:04:66:c7,-80;,b4:a5:ef:3a:1e:e4,-82;,a0:e4:cb:ce:b8:98,-88;,d4:21:22:9c:34:96,-90;,18:83:bf:47:ab:a2,-91;,5c:49:79:35:e6:ec,-76;,e0:60:66:40:99:93,-81;,18:83:bf:47:ab:9f,-82;,80:b6:86:a5:e8:5b,-84;,a0:e4:cb:e5:1d:6f,-86;,,903d185fccf839df
1494606375338,00:1c:28:a9:70:2f,-77;,0e:96:d7:b4:63:50,-74;,20:2b:c1:e9:cc:67,-73;,e4:3e:d7:e7:6e:45,-67;,94:4a:0c:32:d5:be,-81;,e4:3e:d7:e7:6e:49,-76;,9c:c7:a6:56:9b:6b,-67;,c8:0e:14:01:f8:01,-77;,5c:49:79:35:e6:ed,-86;,00:1a:8c:0a:c5:00,-82;,f4:06:8d:56:84:11,-86;,c0:25:06:6e:87:c0,-77;,18:d6:c7:85:4d:3a,-88;,e0:60:66:fa:da:6d,-89;,f4:9f:f3:c1:ce:05,-86;,54:67:51:4b:c0:20,-88;,c0:25:06:f4:f5:7d,-88;,38:10:d5:ab:bd:b2,-86;,6c:70:9f:ee:4e:39,-90;,5c:49:79:03:be:ec,-90;,26:65:11:fc:61:bc,-91;,24:65:11:fc:61:bc,-90;,5c:49:79:6f:5e:16,-70;,88:25:2c:c5:99:76,-66;,5c:49:79:03:be:eb,-77;,48:d7:05:f0:39:34,-80;,f4:9f:f3:c1:ce:03,-76;,94:4a:0c:32:d5:bc,-74;,38:10:d5:2b:9f:6f,-87;,00:1a:2b:9e:dc:bd,-88;,c8:0e:14:57:3d:5c,-89;,d4:21:22:9c:34:95,-89;,34:31:c4:be:e3:c6,-90;,48:d7:05:f0:39:35,-91;,08:96:d7:04:66:c7,-80;,b4:a5:ef:3a:1e:e4,-82;,a0:e4:cb:ce:b8:98,-88;,d4:21:22:9c:34:96,-90;,18:83:bf:47:ab:a2,-91;,5c:49:79:35:e6:ec,-76;,e0:60:66:40:99:93,-81;,18:83:bf:47:ab:9f,-82;,80:b6:86:a5:e8:5b,-84;,a0:e4:cb:e5:1d:6f,-86;,,903d185fccf839df
1494606375643,00:1c:28:a9:70:2f,-77;,0e:96:d7:b4:63:50,-74;,20:2b:c1:e9:cc:67,-73;,e4:3e:d7:e7:6e:45,-67;,94:4a:0c:32:d5:be,-81;,e4:3e:d7:e7:6e:49,-76;,9c:c7:a6:56:9b:6b,-67;,c8:0e:14:01:f8:01,-77;,5c:49:79:35:e6:ed,-86;,00:1a:8c:0a:c5:00,-82;,f4:06:8d:56:84:11,-86;,c0:25:06:6e:87:c0,-77;,18:d6:c7:85:4d:3a,-88;,e0:60:66:fa:da:6d,-89;,f4:9f:f3:c1:ce:05,-86;,54:67:51:4b:c0:20,-88;,c0:25:06:f4:f5:7d,-88;,38:10:d5:ab:bd:b2,-86;,6c:70:9f:ee:4e:39,-90;,5c:49:79:03:be:ec,-90;,26:65:11:fc:61:bc,-91;,24:65:11:fc:61:bc,-90;,5c:49:79:6f:5e:16,-70;,88:25:2c:c5:99:76,-66;,5c:49:79:03:be:eb,-77;,48:d7:05:f0:39:34,-80;,f4:9f:f3:c1:ce:03,-76;,94:4a:0c:32:d5:bc,-74;,38:10:d5:2b:9f:6f,-87;,00:1a:2b:9e:dc:bd,-88;,c8:0e:14:57:3d:5c,-89;,d4:21:22:9c:34:95,-89;,34:31:c4:be:e3:c6,-90;,48:d7:05:f0:39:35,-91;,08:96:d7:04:66:c7,-80;,b4:a5:ef:3a:1e:e4,-82;,a0:e4:cb:ce:b8:98,-88;,d4:21:22:9c:34:96,-90;,18:83:bf:47:ab:a2,-91;,5c:49:79:35:e6:ec,-76;,e0:60:66:40:99:93,-81;,18:83:bf:47:ab:9f,-82;,80:b6:86:a5:e8:5b,-84;,a0:e4:cb:e5:1d:6f,-86;,,903d185fccf839df
1494606375940,00:1c:28:a9:70:2f,-77;,0e:96:d7:b4:63:50,-74;,20:2b:c1:e9:cc:67,-73;,e4:3e:d7:e7:6e:45,-67;,94:4a:0c:32:d5:be,-81;,e4:3e:d7:e7:6e:49,-76;,9c:c7:a6:56:9b:6b,-67;,c8:0e:14:01:f8:01,-77;,5c:49:79:35:e6:ed,-86;,00:1a:8c:0a:c5:00,-82;,f4:06:8d:56:84:11,-86;,c0:25:06:6e:87:c0,-77;,18:d6:c7:85:4d:3a,-88;,e0:60:66:fa:da:6d,-89;,f4:9f:f3:c1:ce:05,-86;,54:67:51:4b:c0:20,-88;,c0:25:06:f4:f5:7d,-88;,38:10:d5:ab:bd:b2,-86;,6c:70:9f:ee:4e:39,-90;,5c:49:79:03:be:ec,-90;,26:65:11:fc:61:bc,-91;,24:65:11:fc:61:bc,-90;,5c:49:79:6f:5e:16,-70;,88:25:2c:c5:99:76,-66;,5c:49:79:03:be:eb,-77;,48:d7:05:f0:39:34,-80;,f4:9f:f3:c1:ce:03,-76;,94:4a:0c:32:d5:bc,-74;,38:10:d5:2b:9f:6f,-87;,00:1a:2b:9e:dc:bd,-88;,c8:0e:14:57:3d:5c,-89;,d4:21:22:9c:34:95,-89;,34:31:c4:be:e3:c6,-90;,48:d7:05:f0:39:35,-91;,08:96:d7:04:66:c7,-80;,b4:a5:ef:3a:1e:e4,-82;,a0:e4:cb:ce:b8:98,-88;,d4:21:22:9c:34:96,-90;,18:83:bf:47:ab:a2,-91;,5c:49:79:35:e6:ec,-76;,e0:60:66:40:99:93,-81;,18:83:bf:47:ab:9f,-82;,80:b6:86:a5:e8:5b,-84;,a0:e4:cb:e5:1d:6f,-86;,,903d185fccf839df
1494606376231,00:1c:28:a9:70:2f,-77;,0e:96:d7:b4:63:50,-74;,20:2b:c1:e9:cc:67,-73;,e4:3e:d7:e7:6e:45,-67;,94:4a:0c:32:d5:be,-81;,e4:3e:d7:e7:6e:49,-76;,9c:c7:a6:56:9b:6b,-67;,c8:0e:14:01:f8:01,-77;,5c:49:79:35:e6:ed,-86;,00:1a:8c:0a:c5:00,-82;,f4:06:8d:56:84:11,-86;,c0:25:06:6e:87:c0,-77;,18:d6:c7:85:4d:3a,-88;,e0:60:66:fa:da:6d,-89;,f4:9f:f3:c1:ce:05,-86;,54:67:51:4b:c0:20,-88;,c0:25:06:f4:f5:7d,-88;,38:10:d5:ab:bd:b2,-86;,6c:70:9f:ee:4e:39,-90;,5c:49:79:03:be:ec,-90;,26:65:11:fc:61:bc,-91;,24:65:11:fc:61:bc,-90;,5c:49:79:6f:5e:16,-70;,88:25:2c:c5:99:76,-66;,5c:49:79:03:be:eb,-77;,48:d7:05:f0:39:34,-80;,f4:9f:f3:c1:ce:03,-76;,94:4a:0c:32:d5:bc,-74;,38:10:d5:2b:9f:6f,-87;,00:1a:2b:9e:dc:bd,-88;,c8:0e:14:57:3d:5c,-89;,d4:21:22:9c:34:95,-89;,34:31:c4:be:e3:c6,-90;,48:d7:05:f0:39:35,-91;,08:96:d7:04:66:c7,-80;,b4:a5:ef:3a:1e:e4,-82;,a0:e4:cb:ce:b8:98,-88;,d4:21:22:9c:34:96,-90;,18:83:bf:47:ab:a2,-91;,5c:49:79:35:e6:ec,-76;,e0:60:66:40:99:93,-81;,18:83:bf:47:ab:9f,-82;,80:b6:86:a5:e8:5b,-84;,a0:e4:cb:e5:1d:6f,-86;,,903d185fccf839df
1494606376548,00:1c:28:a9:70:2f,-77;,0e:96:d7:b4:63:50,-74;,20:2b:c1:e9:cc:67,-73;,e4:3e:d7:e7:6e:45,-67;,94:4a:0c:32:d5:be,-81;,e4:3e:d7:e7:6e:49,-76;,9c:c7:a6:56:9b:6b,-67;,c8:0e:14:01:f8:01,-77;,5c:49:79:35:e6:ed,-86;,00:1a:8c:0a:c5:00,-82;,f4:06:8d:56:84:11,-86;,c0:25:06:6e:87:c0,-77;,18:d6:c7:85:4d:3a,-88;,e0:60:66:fa:da:6d,-89;,f4:9f:f3:c1:ce:05,-86;,54:67:51:4b:c0:20,-88;,c0:25:06:f4:f5:7d,-88;,38:10:d5:ab:bd:b2,-86;,6c:70:9f:ee:4e:39,-90;,5c:49:79:03:be:ec,-90;,26:65:11:fc:61:bc,-91;,24:65:11:fc:61:bc,-90;,5c:49:79:6f:5e:16,-70;,88:25:2c:c5:99:76,-66;,5c:49:79:03:be:eb,-77;,48:d7:05:f0:39:34,-80;,f4:9f:f3:c1:ce:03,-76;,94:4a:0c:32:d5:bc,-74;,38:10:d5:2b:9f:6f,-87;,00:1a:2b:9e:dc:bd,-88;,c8:0e:14:57:3d:5c,-89;,d4:21:22:9c:34:95,-89;,34:31:c4:be:e3:c6,-90;,48:d7:05:f0:39:35,-91;,08:96:d7:04:66:c7,-80;,b4:a5:ef:3a:1e:e4,-82;,a0:e4:cb:ce:b8:98,-88;,d4:21:22:9c:34:96,-90;,18:83:bf:47:ab:a2,-91;,5c:49:79:35:e6:ec,-76;,e0:60:66:40:99:93,-81;,18:83:bf:47:ab:9f,-82;,80:b6:86:a5:e8:5b,-84;,a0:e4:cb:e5:1d:6f,-86;,,903d185fccf839df
1494606376845,00:1c:28:a9:70:2f,-77;,0e:96:d7:b4:63:50,-74;,20:2b:c1:e9:cc:67,-73;,e4:3e:d7:e7:6e:45,-67;,94:4a:0c:32:d5:be,-81;,e4:3e:d7:e7:6e:49,-76;,9c:c7:a6:56:9b:6b,-67;,c8:0e:14:01:f8:01,-77;,5c:49:79:35:e6:ed,-86;,00:1a:8c:0a:c5:00,-82;,f4:06:8d:56:84:11,-86;,c0:25:06:6e:87:c0,-77;,18:d6:c7:85:4d:3a,-88;,e0:60:66:fa:da:6d,-89;,f4:9f:f3:c1:ce:05,-86;,54:67:51:4b:c0:20,-88;,c0:25:06:f4:f5:7d,-88;,38:10:d5:ab:bd:b2,-86;,6c:70:9f:ee:4e:39,-90;,5c:49:79:03:be:ec,-90;,26:65:11:fc:61:bc,-91;,24:65:11:fc:61:bc,-90;,5c:49:79:6f:5e:16,-70;,88:25:2c:c5:99:76,-66;,5c:49:79:03:be:eb,-77;,48:d7:05:f0:39:34,-80;,f4:9f:f3:c1:ce:03,-76;,94:4a:0c:32:d5:bc,-74;,38:10:d5:2b:9f:6f,-87;,00:1a:2b:9e:dc:bd,-88;,c8:0e:14:57:3d:5c,-89;,d4:21:22:9c:34:95,-89;,34:31:c4:be:e3:c6,-90;,48:d7:05:f0:39:35,-91;,08:96:d7:04:66:c7,-80;,b4:a5:ef:3a:1e:e4,-82;,a0:e4:cb:ce:b8:98,-88;,d4:21:22:9c:34:96,-90;,18:83:bf:47:ab:a2,-91;,5c:49:79:35:e6:ec,-76;,e0:60:66:40:99:93,-81;,18:83:bf:47:ab:9f,-82;,80:b6:86:a5:e8:5b,-84;,a0:e4:cb:e5:1d:6f,-86;,,903d185fccf839df
1494606377137,00:1c:28:a9:70:2f,-77;,0e:96:d7:b4:63:50,-74;,20:2b:c1:e9:cc:67,-73;,e4:3e:d7:e7:6e:45,-67;,94:4a:0c:32:d5:be,-81;,e4:3e:d7:e7:6e:49,-76;,9c:c7:a6:56:9b:6b,-67;,c8:0e:14:01:f8:01,-77;,5c:49:79:35:e6:ed,-86;,00:1a:8c:0a:c5:00,-82;,f4:06:8d:56:84:11,-86;,c0:25:06:6e:87:c0,-77;,18:d6:c7:85:4d:3a,-88;,e0:60:66:fa:da:6d,-89;,f4:9f:f3:c1:ce:05,-86;,54:67:51:4b:c0:20,-88;,c0:25:06:f4:f5:7d,-88;,38:10:d5:ab:bd:b2,-86;,6c:70:9f:ee:4e:39,-90;,5c:49:79:03:be:ec,-90;,26:65:11:fc:61:bc,-91;,24:65:11:fc:61:bc,-90;,5c:49:79:6f:5e:16,-70;,88:25:2c:c5:99:76,-66;,5c:49:79:03:be:eb,-77;,48:d7:05:f0:39:34,-80;,f4:9f:f3:c1:ce:03,-76;,94:4a:0c:32:d5:bc,-74;,38:10:d5:2b:9f:6f,-87;,00:1a:2b:9e:dc:bd,-88;,c8:0e:14:57:3d:5c,-89;,d4:21:22:9c:34:95,-89;,34:31:c4:be:e3:c6,-90;,48:d7:05:f0:39:35,-91;,08:96:d7:04:66:c7,-80;,b4:a5:ef:3a:1e:e4,-82;,a0:e4:cb:ce:b8:98,-88;,d4:21:22:9c:34:96,-90;,18:83:bf:47:ab:a2,-91;,5c:49:79:35:e6:ec,-76;,e0:60:66:40:99:93,-81;,18:83:bf:47:ab:9f,-82;,80:b6:86:a5:e8:5b,-84;,a0:e4:cb:e5:1d:6f,-86;,,903d185fccf839df
